category,path,A_sha256,B_sha256,equal
numeric,results/q2/experiments/q1_frozen/summary.json,dad602d32e323defb919b601d68d62195aada02855f44b4d3a9d094e869c6c28,dad602d32e323defb919b601d68d62195aada02855f44b4d3a9d094e869c6c28,True
numeric,results/q2/experiments/q1_frozen/trips.csv,58cc8074030c8ed6276ced1fd6297f1b10484400f78f38f63b959ccda2d74645,58cc8074030c8ed6276ced1fd6297f1b10484400f78f38f63b959ccda2d74645,True
numeric,results/q2/independent_box_recalculation.csv,1e828c6afb8b91126b6c9faed7e4da9510d30a7c3164f2a1367257f468414966,1e828c6afb8b91126b6c9faed7e4da9510d30a7c3164f2a1367257f468414966,True
numeric,results/q2/independent_trip_recalculation.csv,9974d155ce0227a7bf808723009d77752e0c11caf4a9380d2e60237c9c1be8eb,9974d155ce0227a7bf808723009d77752e0c11caf4a9380d2e60237c9c1be8eb,True
numeric,results/q2/independent_validation.json,c667eb3a6f247f7433812eef5ac2549afc46656fe4252974a8b582837c255289,c667eb3a6f247f7433812eef5ac2549afc46656fe4252974a8b582837c255289,True
numeric,results/q2/legs.csv,304e430bcb10715d0b55f329dd81f534fef83c8c415667447adca451b4a7ecec,304e430bcb10715d0b55f329dd81f534fef83c8c415667447adca451b4a7ecec,True
numeric,results/q2/lower_bound.json,51d43f6b62214426e1fb7e944bf9907c0f3efa618ff64c53ff44ac6f60983d42,51d43f6b62214426e1fb7e944bf9907c0f3efa618ff64c53ff44ac6f60983d42,True
numeric,results/q2/lower_bound_certificate.csv,a245a4aefcc8c1add3853a4817fe7bceb578b05649dbf26e764ff6c0695c670c,a245a4aefcc8c1add3853a4817fe7bceb578b05649dbf26e764ff6c0695c670c,True
numeric,results/q2/lower_bound_variables.csv,3f9cdcf1c5c81f88476b52ef56227890eb83122ae07be42cc5df202431a7d07d,3f9cdcf1c5c81f88476b52ef56227890eb83122ae07be42cc5df202431a7d07d,True
numeric,results/q2/multipoint_initials.csv,e235f42a8ca6bcdf8685d9efc7d82f280bb6013053a1ae84ece7b5bfd93ee439,e235f42a8ca6bcdf8685d9efc7d82f280bb6013053a1ae84ece7b5bfd93ee439,True
numeric,results/q2/multipoint_search_history.csv,5af268cd7a968921d844f10135119141519536de1f5e977d68bbb7f8cfe620a1,5af268cd7a968921d844f10135119141519536de1f5e977d68bbb7f8cfe620a1,True
numeric,results/q2/multipoint_search_rounds.csv,bb9975528ad7cf96436afae5503b6f98430d29c960f5a74caca321006b3bc24f,bb9975528ad7cf96436afae5503b6f98430d29c960f5a74caca321006b3bc24f,True
numeric,results/q2/phase_events.csv,1c4a073f26b592a106044926bb70503833d55b096bed8afbe172a548a66c1652,1c4a073f26b592a106044926bb70503833d55b096bed8afbe172a548a66c1652,True
numeric,results/q2/resource_interval_checks.csv,a828356829fb3b3a01c27e0fe2eebaa524ab94aa47781e2fa48e7d80926e2487,a828356829fb3b3a01c27e0fe2eebaa524ab94aa47781e2fa48e7d80926e2487,True
numeric,results/q2/scenario_comparison.csv,a6c353f09ac9ae429d82e2dc188aa9d247cc72af1f21753f49e80ba2de67ca18,a6c353f09ac9ae429d82e2dc188aa9d247cc72af1f21753f49e80ba2de67ca18,True
numeric,results/q2/solution_genome.json,e8fb7f3acf03621e83d17bac1ab65eb3f162f40a044bac312e12d1a3e2cd39f2,e8fb7f3acf03621e83d17bac1ab65eb3f162f40a044bac312e12d1a3e2cd39f2,True
numeric,results/q2/solver_config.json,dafe65f5a79432736adb48ed8134eaa96196cc63bbfef6b1ae3c85f0ee9912f9,dafe65f5a79432736adb48ed8134eaa96196cc63bbfef6b1ae3c85f0ee9912f9,True
numeric,results/q2/summary.json,0d72f7d9e1d83ac154860eaa9aea446e1b9f672242f8996dc1623a8437eba830,0d72f7d9e1d83ac154860eaa9aea446e1b9f672242f8996dc1623a8437eba830,True
numeric,results/q2/trips.csv,9e0e88277ecbd210029fd1ed30995b7c4078cd1b6101664af9cce74578467a37,9e0e88277ecbd210029fd1ed30995b7c4078cd1b6101664af9cce74578467a37,True
numeric,results/q2/validation_checks.csv,653fe671c6a52e56281625a655163fa8655e805075b4eb7a3108c075c02e50b2,653fe671c6a52e56281625a655163fa8655e805075b4eb7a3108c075c02e50b2,True
numeric,results/q3/Q3_中继架次.csv,a8bb711ee2a4361dd2e3f9d875dc12dbd4f8966a84bf7f8ff5977f56ba0d5c14,a8bb711ee2a4361dd2e3f9d875dc12dbd4f8966a84bf7f8ff5977f56ba0d5c14,True
numeric,results/q3/Q3_运输架次.csv,8dfeffd23b51cbfc02898f8863c759c2545ecafe0d8d1b669bc020aeb41b2a69,8dfeffd23b51cbfc02898f8863c759c2545ecafe0d8d1b669bc020aeb41b2a69,True
numeric,results/q3/Q3_逐箱交付.csv,b516cf1bc2d004fee64737c3934ef77ca3cad336c4af147521b000bf9a076f85,b516cf1bc2d004fee64737c3934ef77ca3cad336c4af147521b000bf9a076f85,True
numeric,results/q3/Q3_通信保障.csv,bbba548f505c646ab1d297f2796078f53ec6b75a18e977154a249a55b6f084f2,bbba548f505c646ab1d297f2796078f53ec6b75a18e977154a249a55b6f084f2,True
numeric,results/q3/alternatives/energy_tradeoff/Q3_中继架次.csv,bd0523ac7b37c36679b70090a1fc8258149e71a90216080d6c9963cadd6a9cf0,bd0523ac7b37c36679b70090a1fc8258149e71a90216080d6c9963cadd6a9cf0,True
numeric,results/q3/alternatives/energy_tradeoff/Q3_运输架次.csv,26e4c09ef25d98618e730703be198aa0d79ed5bf5ff3907672bd438d2c482bc8,26e4c09ef25d98618e730703be198aa0d79ed5bf5ff3907672bd438d2c482bc8,True
numeric,results/q3/alternatives/energy_tradeoff/Q3_逐箱交付.csv,5d19c37fa31261708aac0db079b156c5b1843d6ac30dcfec268eeeefa011ad1c,5d19c37fa31261708aac0db079b156c5b1843d6ac30dcfec268eeeefa011ad1c,True
numeric,results/q3/alternatives/energy_tradeoff/Q3_通信保障.csv,09cab132324f00bc95e2ec271746b56748ab12cccc13c9b89af9f299c650d9b7,09cab132324f00bc95e2ec271746b56748ab12cccc13c9b89af9f299c650d9b7,True
numeric,results/q3/alternatives/energy_tradeoff/battery_cycles.csv,933c1973facf06feabed24efebdd2aa4f37d651c5b40cae8d2cb45bd411fe162,933c1973facf06feabed24efebdd2aa4f37d651c5b40cae8d2cb45bd411fe162,True
numeric,results/q3/alternatives/energy_tradeoff/battery_usage.csv,4191de9aa2a7c706e0ece84eeb82dc2af2cd64076a13bf78a2b8e7824f4c43d9,4191de9aa2a7c706e0ece84eeb82dc2af2cd64076a13bf78a2b8e7824f4c43d9,True
numeric,results/q3/alternatives/energy_tradeoff/box_assignment.csv,0a43a6d570d5af1fb002ee14fa6aa12aca5c90bccb737e30af20aabaee857f49,0a43a6d570d5af1fb002ee14fa6aa12aca5c90bccb737e30af20aabaee857f49,True
numeric,results/q3/alternatives/energy_tradeoff/box_deliveries.csv,66db561f7da1097c48fbfdac319a0a3477db367a1f2762596d7da00402ec5345,66db561f7da1097c48fbfdac319a0a3477db367a1f2762596d7da00402ec5345,True
numeric,results/q3/alternatives/energy_tradeoff/communication_atoms.csv,fc4ba874bfb69d75983cb209263a4eb358551fd995947ef51620a82414e066d8,fc4ba874bfb69d75983cb209263a4eb358551fd995947ef51620a82414e066d8,True
numeric,results/q3/alternatives/energy_tradeoff/communication_boundary_points.csv,21e9ea3bde93d96dbb61e5ce13f9c45e9a0e6d0f6fba785e691df590b7993661,21e9ea3bde93d96dbb61e5ce13f9c45e9a0e6d0f6fba785e691df590b7993661,True
numeric,results/q3/alternatives/energy_tradeoff/continuous_geometry_certificate.csv,e3a7bfb24ce77f02b8a04ff04dd0b247dca53c06084691855272fd676a9860dd,e3a7bfb24ce77f02b8a04ff04dd0b247dca53c06084691855272fd676a9860dd,True
numeric,results/q3/alternatives/energy_tradeoff/drone_usage.csv,bcb1e1677d26126d5da86b4d8f62a19306f22e7fa677cb2be232845509cbbe4a,bcb1e1677d26126d5da86b4d8f62a19306f22e7fa677cb2be232845509cbbe4a,True
numeric,results/q3/alternatives/energy_tradeoff/independent_box_checks.csv,555d5dfa9327a1d1fd88586599ef29735664afd510184b02397c874e6f219130,555d5dfa9327a1d1fd88586599ef29735664afd510184b02397c874e6f219130,True
numeric,results/q3/alternatives/energy_tradeoff/independent_checks.csv,306a8381afc5b585db7e6a75fd9c06ff3b740b1c2cd249406ff0c7fa9d907acb,306a8381afc5b585db7e6a75fd9c06ff3b740b1c2cd249406ff0c7fa9d907acb,True
numeric,results/q3/alternatives/energy_tradeoff/independent_continuous_certificate.csv,fb51ecd55396c03ae68edb8280636c14097f44edb6d2df513eae9f04c8fac3e3,fb51ecd55396c03ae68edb8280636c14097f44edb6d2df513eae9f04c8fac3e3,True
numeric,results/q3/alternatives/energy_tradeoff/independent_dense_audit.csv,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,True
numeric,results/q3/alternatives/energy_tradeoff/independent_relay_checks.csv,50dbe855d56047cb55db3d1632bad92bc21f935b0cd44c42df7a96d80418a996,50dbe855d56047cb55db3d1632bad92bc21f935b0cd44c42df7a96d80418a996,True
numeric,results/q3/alternatives/energy_tradeoff/independent_relay_details.csv,4e366afcc129795045f19b71742116faab11b1cc1293d061064bcb0185f87fa3,4e366afcc129795045f19b71742116faab11b1cc1293d061064bcb0185f87fa3,True
numeric,results/q3/alternatives/energy_tradeoff/independent_resources.csv,c303e7683068ab935344abe9f4ab43d65d8d6b769734eecfa6b6cd5398626e2c,c303e7683068ab935344abe9f4ab43d65d8d6b769734eecfa6b6cd5398626e2c,True
numeric,results/q3/alternatives/energy_tradeoff/independent_transport_checks.csv,d3c777774e410567cb1512c74d2c64648d0c79d15f6ece27b285ff7bc4cbf584,d3c777774e410567cb1512c74d2c64648d0c79d15f6ece27b285ff7bc4cbf584,True
numeric,results/q3/alternatives/energy_tradeoff/independent_transport_energy.csv,1a5fd734c9b31df6adf2d753f7e1b2dfc289d0d1e374b9972101d58a6785a76e,1a5fd734c9b31df6adf2d753f7e1b2dfc289d0d1e374b9972101d58a6785a76e,True
numeric,results/q3/alternatives/energy_tradeoff/independent_validation.json,a084b25194fc69a52b0593b856d2ad08b0bc53f343e8e963f19039646841dc0c,a084b25194fc69a52b0593b856d2ad08b0bc53f343e8e963f19039646841dc0c,True
numeric,results/q3/alternatives/energy_tradeoff/legs.csv,3cd6256c2e8056323b85616909a347ff9f31c4a7a9434363d3fdb68b9992f436,3cd6256c2e8056323b85616909a347ff9f31c4a7a9434363d3fdb68b9992f436,True
numeric,results/q3/alternatives/energy_tradeoff/phase_events.csv,a19025d3d7ffe4df0a6a4d1e31c0bdeba26b2d9d98f89a8405ecc2978d65e71f,a19025d3d7ffe4df0a6a4d1e31c0bdeba26b2d9d98f89a8405ecc2978d65e71f,True
numeric,results/q3/alternatives/energy_tradeoff/planning_geometry_certificate.csv,e3a7bfb24ce77f02b8a04ff04dd0b247dca53c06084691855272fd676a9860dd,e3a7bfb24ce77f02b8a04ff04dd0b247dca53c06084691855272fd676a9860dd,True
numeric,results/q3/alternatives/energy_tradeoff/planning_guard_atoms.csv,9c8d7629ed34b709b5b24ff44fca0d4799951d62ca96129e39b7bf465f54b430,9c8d7629ed34b709b5b24ff44fca0d4799951d62ca96129e39b7bf465f54b430,True
numeric,results/q3/alternatives/energy_tradeoff/relay_milp_certificate.json,6ea75fb5f732e04504c4e9b66c0543789801e96a8b4a4e4b429801e39034342e,6ea75fb5f732e04504c4e9b66c0543789801e96a8b4a4e4b429801e39034342e,True
numeric,results/q3/alternatives/energy_tradeoff/relay_missions.json,cd94fe2340a634346671e9fffd69d1bb6b3c72c9e3bc621c260ee1c0f9e41288,cd94fe2340a634346671e9fffd69d1bb6b3c72c9e3bc621c260ee1c0f9e41288,True
numeric,results/q3/alternatives/energy_tradeoff/relay_sorties.csv,64b661697ef1c7746d066f3ec731820cc1aa55fc37ea009456ebebf2ab3e367f,64b661697ef1c7746d066f3ec731820cc1aa55fc37ea009456ebebf2ab3e367f,True
numeric,results/q3/alternatives/energy_tradeoff/solution_genome.json,e40e848c07f41ca02ec44e8de4dc575f9bd8193e00f272de1ac0a73e0fdf3f11,e40e848c07f41ca02ec44e8de4dc575f9bd8193e00f272de1ac0a73e0fdf3f11,True
numeric,results/q3/alternatives/energy_tradeoff/summary.json,acb63aea11b521ab55e503ae51df106bda3d13a99d653da3d1452109ed0e5cbe,acb63aea11b521ab55e503ae51df106bda3d13a99d653da3d1452109ed0e5cbe,True
numeric,results/q3/alternatives/energy_tradeoff/trips.csv,55783e6913bb11c2015b4ace0d1278cdc5cbf9b577335c7d07202e238bb667f7,55783e6913bb11c2015b4ace0d1278cdc5cbf9b577335c7d07202e238bb667f7,True
numeric,results/q3/alternatives/fixed_service_windows/Q3_中继架次.csv,408cbcefa90ae0e3b97e41de3ba57ba2b79ba3d6bf80f44d00e96267baf64baf,408cbcefa90ae0e3b97e41de3ba57ba2b79ba3d6bf80f44d00e96267baf64baf,True
numeric,results/q3/alternatives/fixed_service_windows/Q3_运输架次.csv,7166b7b87bf03ae9e63a23f10f4cf7624782caef858752ded3d8e05cfe38005b,7166b7b87bf03ae9e63a23f10f4cf7624782caef858752ded3d8e05cfe38005b,True
numeric,results/q3/alternatives/fixed_service_windows/Q3_逐箱交付.csv,679c095db7d1b3caa1d1120b8c89e8eb122493518db71c71798f0580ec0411d7,679c095db7d1b3caa1d1120b8c89e8eb122493518db71c71798f0580ec0411d7,True
numeric,results/q3/alternatives/fixed_service_windows/Q3_通信保障.csv,6fb65f0665c75c75578076b610b93fe1c33f3b8a41d4faef5560c7cedab1136d,6fb65f0665c75c75578076b610b93fe1c33f3b8a41d4faef5560c7cedab1136d,True
numeric,results/q3/alternatives/fixed_service_windows/battery_cycles.csv,c2aee7bdf02ce095958dfda4685bd8cc1d3dd0b0f1e0936a2735dac0c7c55388,c2aee7bdf02ce095958dfda4685bd8cc1d3dd0b0f1e0936a2735dac0c7c55388,True
numeric,results/q3/alternatives/fixed_service_windows/battery_usage.csv,017b5c87cb735ff6f58e3f616ba1e3ed9b51b80cd1774b3d36ce6c2027134382,017b5c87cb735ff6f58e3f616ba1e3ed9b51b80cd1774b3d36ce6c2027134382,True
numeric,results/q3/alternatives/fixed_service_windows/box_assignment.csv,f2ca7d2f683bc400fd391c6977f1d8d0daa432f419f65febb0903068bce02108,f2ca7d2f683bc400fd391c6977f1d8d0daa432f419f65febb0903068bce02108,True
numeric,results/q3/alternatives/fixed_service_windows/box_deliveries.csv,5730f33de0cc1bc7a243153475e5b23b1e818e5a1d4b4955dbfc2d9f453e49d4,5730f33de0cc1bc7a243153475e5b23b1e818e5a1d4b4955dbfc2d9f453e49d4,True
numeric,results/q3/alternatives/fixed_service_windows/communication_atoms.csv,069abf6fbd3cbeaca6a9b5cf1f7aa0c2bd2d7cbec266c137b8a8debf490a0be6,069abf6fbd3cbeaca6a9b5cf1f7aa0c2bd2d7cbec266c137b8a8debf490a0be6,True
numeric,results/q3/alternatives/fixed_service_windows/communication_boundary_points.csv,770c4c31f924f91fc755c722e8aa975b59b6a57f6aa92dbde3d77fdc5b23d26d,770c4c31f924f91fc755c722e8aa975b59b6a57f6aa92dbde3d77fdc5b23d26d,True
numeric,results/q3/alternatives/fixed_service_windows/continuous_geometry_certificate.csv,e742a620b5f8b7cae22c22956ecea2c3586793ffdee778fc0ab208e1901ad38d,e742a620b5f8b7cae22c22956ecea2c3586793ffdee778fc0ab208e1901ad38d,True
numeric,results/q3/alternatives/fixed_service_windows/drone_usage.csv,7c3c5167db0a3c0c62766ed7dada328f0771d86410296cf48714c12d37633510,7c3c5167db0a3c0c62766ed7dada328f0771d86410296cf48714c12d37633510,True
numeric,results/q3/alternatives/fixed_service_windows/independent_box_checks.csv,7eedcd0f5e658785988bd01eb007eac14a3be640b50106c9c1c670e3958550a5,7eedcd0f5e658785988bd01eb007eac14a3be640b50106c9c1c670e3958550a5,True
numeric,results/q3/alternatives/fixed_service_windows/independent_checks.csv,c2e33f7d08e829254a972c1c2bfd3295c6bc708d74048a3e076a7061e3c3b80e,c2e33f7d08e829254a972c1c2bfd3295c6bc708d74048a3e076a7061e3c3b80e,True
numeric,results/q3/alternatives/fixed_service_windows/independent_continuous_certificate.csv,771fd86bc3aec5d93436cd58d61ac9a16585ecd7419df68c631350c90fafefed,771fd86bc3aec5d93436cd58d61ac9a16585ecd7419df68c631350c90fafefed,True
numeric,results/q3/alternatives/fixed_service_windows/independent_dense_audit.csv,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,True
numeric,results/q3/alternatives/fixed_service_windows/independent_relay_checks.csv,52c9a9b8a2b7d09b7744e8f04b0d94778ba84c514630e7d80900295434dcbf58,52c9a9b8a2b7d09b7744e8f04b0d94778ba84c514630e7d80900295434dcbf58,True
numeric,results/q3/alternatives/fixed_service_windows/independent_relay_details.csv,863a667e39832cb37b2d69e0b79d1b31b86de2e19630aacede68be370bf6df87,863a667e39832cb37b2d69e0b79d1b31b86de2e19630aacede68be370bf6df87,True
numeric,results/q3/alternatives/fixed_service_windows/independent_resources.csv,e979bc769e694f7a0f52660433837c18a4ddc782ea40652347d86c3768425332,e979bc769e694f7a0f52660433837c18a4ddc782ea40652347d86c3768425332,True
numeric,results/q3/alternatives/fixed_service_windows/independent_transport_checks.csv,2c04e09ee0493a438cedb3c8417198ca41ee67c915063a0c3b3d0e4def0ed54a,2c04e09ee0493a438cedb3c8417198ca41ee67c915063a0c3b3d0e4def0ed54a,True
numeric,results/q3/alternatives/fixed_service_windows/independent_transport_energy.csv,13b4b9290e6cf979b7f985137d2a405acd8612a5f2c5fb43a09964bc7af8a550,13b4b9290e6cf979b7f985137d2a405acd8612a5f2c5fb43a09964bc7af8a550,True
numeric,results/q3/alternatives/fixed_service_windows/independent_validation.json,0f3d09e679268f6514dd3ce0d9cda5e9e6a718db79845cf758fafaa9b983949b,0f3d09e679268f6514dd3ce0d9cda5e9e6a718db79845cf758fafaa9b983949b,True
numeric,results/q3/alternatives/fixed_service_windows/legs.csv,812153c2cf4fa0f486f4ef72f32c61924b20e5f5f5db5c98e1766cbbe92fa479,812153c2cf4fa0f486f4ef72f32c61924b20e5f5f5db5c98e1766cbbe92fa479,True
numeric,results/q3/alternatives/fixed_service_windows/phase_events.csv,154e43b5ede5152bb2cda6162ebfb4fa3af27d3c933698af6cf4b12d5b9a0081,154e43b5ede5152bb2cda6162ebfb4fa3af27d3c933698af6cf4b12d5b9a0081,True
numeric,results/q3/alternatives/fixed_service_windows/planning_geometry_certificate.csv,e742a620b5f8b7cae22c22956ecea2c3586793ffdee778fc0ab208e1901ad38d,e742a620b5f8b7cae22c22956ecea2c3586793ffdee778fc0ab208e1901ad38d,True
numeric,results/q3/alternatives/fixed_service_windows/planning_guard_atoms.csv,420e73b627f3baca02a3f16b5336f6f5093936aaa42f3bd12890a655dbaee250,420e73b627f3baca02a3f16b5336f6f5093936aaa42f3bd12890a655dbaee250,True
numeric,results/q3/alternatives/fixed_service_windows/relay_milp_certificate.json,8eed728d7e494bbfb434970e38b1901ed5dbf971467d1c47658e1f386aa7ec71,8eed728d7e494bbfb434970e38b1901ed5dbf971467d1c47658e1f386aa7ec71,True
numeric,results/q3/alternatives/fixed_service_windows/relay_missions.json,25f5b5465a3931b8341bfbd0bf3dba40520234d996a7ad077284c05271f571cf,25f5b5465a3931b8341bfbd0bf3dba40520234d996a7ad077284c05271f571cf,True
numeric,results/q3/alternatives/fixed_service_windows/relay_sorties.csv,a55d86349062c1a9eb442a76fa01f1b538a5d77a065bc266cbbdd16464e1180b,a55d86349062c1a9eb442a76fa01f1b538a5d77a065bc266cbbdd16464e1180b,True
numeric,results/q3/alternatives/fixed_service_windows/solution_genome.json,71d0f3dfd4c2a450c7e194f256de5da5dfce96a026ac598142dd59a7edec498f,71d0f3dfd4c2a450c7e194f256de5da5dfce96a026ac598142dd59a7edec498f,True
numeric,results/q3/alternatives/fixed_service_windows/summary.json,aae05bb8957111895a4723601aa10f3cf7cc1c83968f9a6f6e2782a553f4a12a,aae05bb8957111895a4723601aa10f3cf7cc1c83968f9a6f6e2782a553f4a12a,True
numeric,results/q3/alternatives/fixed_service_windows/trips.csv,00551ca48e63a983e2f529ee254dc32857355778a0193ceaa0c711c9097ca09e,00551ca48e63a983e2f529ee254dc32857355778a0193ceaa0c711c9097ca09e,True
numeric,results/q3/alternatives/polish_1/Q3_中继架次.csv,a8bb711ee2a4361dd2e3f9d875dc12dbd4f8966a84bf7f8ff5977f56ba0d5c14,a8bb711ee2a4361dd2e3f9d875dc12dbd4f8966a84bf7f8ff5977f56ba0d5c14,True
numeric,results/q3/alternatives/polish_1/Q3_运输架次.csv,8dfeffd23b51cbfc02898f8863c759c2545ecafe0d8d1b669bc020aeb41b2a69,8dfeffd23b51cbfc02898f8863c759c2545ecafe0d8d1b669bc020aeb41b2a69,True
numeric,results/q3/alternatives/polish_1/Q3_逐箱交付.csv,b516cf1bc2d004fee64737c3934ef77ca3cad336c4af147521b000bf9a076f85,b516cf1bc2d004fee64737c3934ef77ca3cad336c4af147521b000bf9a076f85,True
numeric,results/q3/alternatives/polish_1/Q3_通信保障.csv,bbba548f505c646ab1d297f2796078f53ec6b75a18e977154a249a55b6f084f2,bbba548f505c646ab1d297f2796078f53ec6b75a18e977154a249a55b6f084f2,True
numeric,results/q3/alternatives/polish_1/battery_cycles.csv,30d396292354e23dc482da2d44420000a2232ca841d18c4e71106c968fc37ce6,30d396292354e23dc482da2d44420000a2232ca841d18c4e71106c968fc37ce6,True
numeric,results/q3/alternatives/polish_1/battery_usage.csv,3df2f37c0aa9b542ba7e5ee39dd453f632e89b3a5691fe8de8ecd2a9b23bbef4,3df2f37c0aa9b542ba7e5ee39dd453f632e89b3a5691fe8de8ecd2a9b23bbef4,True
numeric,results/q3/alternatives/polish_1/box_assignment.csv,57d47bfb466727dceeab3a2820360a4a3c7621c41c7b6a7f0e90dae126d650f1,57d47bfb466727dceeab3a2820360a4a3c7621c41c7b6a7f0e90dae126d650f1,True
numeric,results/q3/alternatives/polish_1/box_deliveries.csv,0f0078104dbccf97193b4e630dd1b5d547e04b38f24ea6c40fa01325d4678f07,0f0078104dbccf97193b4e630dd1b5d547e04b38f24ea6c40fa01325d4678f07,True
numeric,results/q3/alternatives/polish_1/communication_atoms.csv,43872cae22d975976943e3471510ec654b4ff754018b0292155dca8ae7ca0dd8,43872cae22d975976943e3471510ec654b4ff754018b0292155dca8ae7ca0dd8,True
numeric,results/q3/alternatives/polish_1/communication_boundary_points.csv,6ccbc5898602d8abbe806a29735997c175bd1558db4d333cf6b4daf4c254fb26,6ccbc5898602d8abbe806a29735997c175bd1558db4d333cf6b4daf4c254fb26,True
numeric,results/q3/alternatives/polish_1/continuous_geometry_certificate.csv,ea36d00126fbcd7b653337343963b3e89559a4d327761805b45f939ad518b3a0,ea36d00126fbcd7b653337343963b3e89559a4d327761805b45f939ad518b3a0,True
numeric,results/q3/alternatives/polish_1/drone_usage.csv,d1af6bdbcd42a5f3f067d3c0d470d76fc3191e0f5af7ed6419f2df215ae06e0e,d1af6bdbcd42a5f3f067d3c0d470d76fc3191e0f5af7ed6419f2df215ae06e0e,True
numeric,results/q3/alternatives/polish_1/independent_box_checks.csv,0f4351e09416041a4f63ce643c3772e01a2554fcd8a682ad9de9451ac5ceb6ac,0f4351e09416041a4f63ce643c3772e01a2554fcd8a682ad9de9451ac5ceb6ac,True
numeric,results/q3/alternatives/polish_1/independent_checks.csv,4cfaa657af5fd0a900ad1b5d57f3562461859b35ab3d06bf4964e437fb6770c5,4cfaa657af5fd0a900ad1b5d57f3562461859b35ab3d06bf4964e437fb6770c5,True
numeric,results/q3/alternatives/polish_1/independent_continuous_certificate.csv,78d2632e189a83a508b8d26e8c06040a497559aa4158e02100a6d4102ef69e68,78d2632e189a83a508b8d26e8c06040a497559aa4158e02100a6d4102ef69e68,True
numeric,results/q3/alternatives/polish_1/independent_dense_audit.csv,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,True
numeric,results/q3/alternatives/polish_1/independent_relay_checks.csv,6b97c954a55a276322fedf811cad00833ace18f6eddd3ded5b417f87b4dbd58e,6b97c954a55a276322fedf811cad00833ace18f6eddd3ded5b417f87b4dbd58e,True
numeric,results/q3/alternatives/polish_1/independent_relay_details.csv,188ee7f7f92ede0c004fc37bad7d523b1d2eed87d5ccf8ae31295a5b8256ca02,188ee7f7f92ede0c004fc37bad7d523b1d2eed87d5ccf8ae31295a5b8256ca02,True
numeric,results/q3/alternatives/polish_1/independent_resources.csv,b5d513cbcb4fd28798a8e2964170afbfc91dbd31c7609e28ffd13e85319bbc95,b5d513cbcb4fd28798a8e2964170afbfc91dbd31c7609e28ffd13e85319bbc95,True
numeric,results/q3/alternatives/polish_1/independent_transport_checks.csv,481cfed01283bdba2bdd70ba38609dc78165c9f66f440886346d038d7cc91c1a,481cfed01283bdba2bdd70ba38609dc78165c9f66f440886346d038d7cc91c1a,True
numeric,results/q3/alternatives/polish_1/independent_transport_energy.csv,c620bf64cdaf7ec8cf7ab80a0b57f69d4a1e452738354c9c1ae3d24e0e276c4e,c620bf64cdaf7ec8cf7ab80a0b57f69d4a1e452738354c9c1ae3d24e0e276c4e,True
